1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672235.929223 input_key_build: 0x10e003 (PasteStart) is \033[200~
1759672235.929231 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1759672235.929239 input_key_build: 0x10e195 (F1) is \033OP
1759672235.929246 input_key_build: 0x10e196 (F2) is \033OQ
1759672235.929253 input_key_build: 0x10e197 (F3) is \033OR
1759672235.929260 input_key_build: 0x10e198 (F4) is \033OS
1759672235.929267 input_key_build: 0x10e199 (F5) is \033[15~
1759672235.929274 input_key_build: 0x10e19a (F6) is \033[17~
1759672235.929281 input_key_build: 0x10e19b (F7) is \033[18~
1759672235.929288 input_key_build: 0x10e19c (F8) is \033[19~
1759672235.929300 input_key_build: 0x10e19d (F9) is \033[20~
1759672235.929307 input_key_build: 0x10e19e (F10) is \033[21~
1759672235.929313 input_key_build: 0x10e19f (F11) is \033[23~
1759672235.929320 input_key_build: 0x10e1a0 (F12) is \033[24~
1759672235.929326 input_key_build: 0x10e1a1 (IC) is \033[2~
1759672235.929333 input_key_build: 0x10e1a2 (DC) is \033[3~
1759672235.929340 input_key_build: 0x10e1a3 (Home) is \033[1~
1759672235.929347 input_key_build: 0x10e1a4 (End) is \033[4~
1759672235.929354 input_key_build: 0x10e1a5 (NPage) is \033[6~
1759672235.929361 input_key_build: 0x10e1a6 (PPage) is \033[5~
1759672235.929368 input_key_build: 0x10e1a7 (BTab) is \033[Z
1759672235.929376 input_key_build: 0x10e1a8 (Up) is \033[A
1759672235.929383 input_key_build: 0x10e1a9 (Down) is \033[B
1759672235.929389 input_key_build: 0x10e1aa (Left) is \033[D
1759672235.929397 input_key_build: 0x10e1ab (Right) is \033[C
1759672235.929404 input_key_build: 0x10e1ac (KP/) is /
1759672235.929411 input_key_build: 0x10e1ad (KP*) is *
1759672235.929418 input_key_build: 0x10e1ae (KP-) is -
1759672235.929425 input_key_build: 0x10e1af (KP7) is 7
1759672235.929432 input_key_build: 0x10e1b0 (KP8) is 8
1759672235.929438 input_key_build: 0x10e1b1 (KP9) is 9
1759672235.929446 input_key_build: 0x10e1b2 (KP+) is +
1759672235.929452 input_key_build: 0x10e1b3 (KP4) is 4
1759672235.929459 input_key_build: 0x10e1b4 (KP5) is 5
1759672235.929471 input_key_build: 0x10e1b5 (KP6) is 6
1759672235.929478 input_key_build: 0x10e1b6 (KP1) is 1
1759672235.929485 input_key_build: 0x10e1b7 (KP2) is 2
1759672235.929491 input_key_build: 0x10e1b8 (KP3) is 3
1759672235.929499 input_key_build: 0x10e1b9 (KPEnter) is \n
1759672235.929505 input_key_build: 0x10e1ba (KP0) is 0
1759672235.929512 input_key_build: 0x10e1bb (KP.) is .
1759672235.929519 input_key_build: 0x200000000009 (C-Tab) is \t
1759672235.929527 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1759672235.929534 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1759672235.929541 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1759672235.929548 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1759672235.929555 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1759672235.929563 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1759672235.929570 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1759672235.929599 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1759672235.929606 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1759672235.929612 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1759672235.929619 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1759672235.929627 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1759672235.929634 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1759672235.929641 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1759672235.929648 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1759672235.929655 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1759672235.929663 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1759672235.929670 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1759672235.929682 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1759672235.929701 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1759672235.929708 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1759672235.929715 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1759672235.929722 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1759672235.929730 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1759672235.929737 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1759672235.929744 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1759672235.929751 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1759672235.929758 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1759672235.929765 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1759672235.929772 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1759672235.929780 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1759672235.929787 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1759672235.929794 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1759672235.929801 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1759672235.929809 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1759672235.929816 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1759672235.929823 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1759672235.929830 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1759672235.929838 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1759672235.929845 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1759672235.929852 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1759672235.929860 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1759672235.929867 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1759672235.929874 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1759672235.929881 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1759672235.929889 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1759672235.929896 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1759672235.929903 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1759672235.929911 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1759672235.929918 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1759672235.929925 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1759672235.929933 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1759672235.929940 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1759672235.929947 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1759672235.929954 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1759672235.929962 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1759672235.929969 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1759672235.929976 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1759672235.929984 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1759672235.929991 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1759672235.929999 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1759672235.930006 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1759672235.930013 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1759672235.930020 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
